INSTRUCTION CONSTRUCTED: WFI: 
truefalsefalsefalsefalsefalsetruetruetruetruetruetruetruetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsetruetruefalsefalsefalsetruefalsefalsetruefalsetruetruefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalse(_ struct (|bits| #x0000000080000000))(_ struct (|bits| #x0000000000000401))falsefalsefalse#x0(_ bv512 128)(_ bv48 128)(_ struct (|bits| #x0000000000000000))#x0000000010300000true(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))#x0000000000000000#x0000000000000000(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x00000001))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))false(_ struct (|bits| #x0000000000000000))true(_ bv48 128)#x0000#x0000#x00000000000000truetruetruetruetruetruetruetruefalsefalsefalsetruefalse#b1Assembling instruction!opcode: #xd503207f 
(trace
  (assume-reg |__monomorphize_reads| nil true)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |FEAT_AA32EL0_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA64EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AdvSIMD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV2_1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV2_1p2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV2_2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV2_3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_DoubleLock_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p5_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p6_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETS2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GICv3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GICv3_LEGACY_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GICv3_TDIR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GICv3p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GICv4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GICv4p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_IVIPT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PCSRv8_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMULL_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_EXT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_EXT32_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SHA1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA256_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRC_EXT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TRC_SR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_nTLBPA_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CRC32_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_HAFDBS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_HPDS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LOR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LSE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAN_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RDM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_VHE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_VMID16_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32BF16_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32HPD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32I8MM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ASMv8p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DPB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_EDHSR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_F32MM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_F64MM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FP16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HPDS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_I8MM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_IESB_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LPA_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LSMAOC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LVA_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MPAM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PAN2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PCSRv8p2_IMPLEMENTED| nil false)
